Subjects;s1022;s1022;;Comments
mean_trials;1,2-30;1,2-30;;%% wavelet function will compute the mean over the trials wich are stated here. Commata and hyphes are allowed (e.g. 1,2,3-5,10-20)
;;;;
%%SWA parameter;;;;
SW_marker;Wake;Wake;;%% If there is a marker for waking provide marker name (e.g. Wake). Otherwise, if 0 SW_noMarker will be used
SW_noMarker;0;0;;"%%provide time_point for ""wakening"" in ms (e.g. 203440). SW will be computed in the epoch before marker. This will ONLY be used if SW_marker == 0"
SW_epoch;40;40;;%% length of epoch for which SWs should be computed in s (e.g. 20)
SW_amplitude;75;75;;%% Minimum amplitude to be defined as slow-wave (e.g. 75myV)
SW_duration;250-1000;250-1000;;%% Minimum and Maximum duration to be defined as slow-wave (e.g. 250-1000 ms)
;;;;
%%Connectivity computation;;;;
PLIwindow_start;-400;-400;;%% start time in ms for connectivity computation
PLIwindow_end;400;400;;%% end time in ms for connectivity computation
;;;;
%%Normalize power;;;;
baseline_length;1000;1000;;%% length of the baseline vector in the time domain in ms (e.g. 500ms)
baseline_start;-1500;-1500;;%% starting point of the baseline vector in the dataset in ms (e.g. -1000ms would mean that 1000ms before movement start the baseline will be start and end after baseline_length)
baseline_method;1;1;;%% option how frequency power is normalized. 1: percentage change (ERD/ERS), 2: decibel (db)
;;;;
%%Automatic_rejection_parameters%%;;;;
tms_interpolation;0;0;;%%1=automatic,2=manual by inspection,3=manual by csv-input
cleaning_artifacts;0;0;;%%1=there should be some sort of cleaning (using ASR), 0=no ASR cleaning
channel_rejection;1;1;;%%1=automatic by using clean_rawdata, 2=manual by visual inspection, 0=no channel rejection
trial_rejection;0;0;;%%1=automatic by threshold parameter (above), 2=manual by visual inspection, 0=no trial rejection
ica_rejection;1;1;;%%0=manually by inspection using ICLabel (recommended), 1=automatic using ICLabel (50% threshold of Brain), 2=automatic using ADJUST
